id,comment,territory
114,"Na comunidade a gente sofre quando alguÃ©m passa mal. no Ãºltimo sÃ¡bado de madrugada, um morador antigo aqui do beco teve uma crise forte e a ambulÃ¢ncia do Samu se recusou a subir no Beco do Rato, na parte mais alta, alegando falta de seguranÃ§a. Tivemos que carregar ele no braÃ§o atÃ© o asfalto. O posto de saÃºde tambÃ©m nunca tem remÃ©dio bÃ¡sico.",favela
115,"Olha, a situaÃ§Ã£o da seguranÃ§a tÃ¡ caÃ³tica na GÃ¡vea. em frente ao Shopping da GÃ¡vea, virou ponto fixo de bandido assaltando quem sai do trabalho ou da faculdade. em plena luz do dia ontem teve mais um roubo de celular violento. minha irmÃ£ com o carrinho de bebÃª tentou acionar os policiais mas a viatura demorou uma eternidade pra chegar. AtÃ© a escola da garotada fica prejudicada com essa buraqueira toda que impede o acesso.",asfalto
116,"A gente vive no meio do fogo cruzado e ninguÃ©m faz nada por nÃ³s. jÃ¡ faz uns trÃªs dias teve tiroteio perto do CIEP e eu mesmo com pressa pro serviÃ§o teve que correr pra se proteger dentro do beco. As crianÃ§as ficam traumatizadas e perdem aula direta. SeguranÃ§a pra nÃ³s da comunidade Ã© artigo de luxo pelo visto.",comunidade
117,"Ir no posto de saÃºde da GÃ¡vea Ã© passar nervoso. Fui levar um grupo de estudantes daqui logo cedo na segunda-feira e o atendimento tava parado por falta de mÃ©dico. A gente que mora no morro tem que descer de madrugada, pegar chuva na fila pra ouvir que nÃ£o tem vaga. SaÃºde pÃºblica aqui tÃ¡ largada Ã s traÃ§as.",favela
118,"O posto de saÃºde da GÃ¡vea tÃ¡ sem o mÃ­nimo de estrutura pra atender o bairro. minha filha mais nova precisava de remÃ©dio de uso contÃ­nuo pra pressÃ£o e disseram que tÃ¡ em falta na farmÃ¡cia do posto faz dois meses. Pra marcar um exame simples pelo Sisreg Ã© uma novela que demora quase um ano, descaso total. Nem o Parque da Cidade escapa desse abandono generalizado que tomou conta do nosso bairro.",asfalto
119,"Um absurdo a truculÃªncia nas abordagens policiais aqui na comunidade. durante o temporal de ontem, meu vizinho da frente, o Seu Jorge, foi parado voltando do serviÃ§o bem perto do ponto final das vans lÃ¡ em cima, e os policiais jÃ¡ chegaram esculachando, tratando como suspeito. A gente quer seguranÃ§a, mas quer respeito tambÃ©m, porque trabalhador nÃ£o Ã© bandido.",favela
120,"A gente vive no meio do fogo cruzado e ninguÃ©m faz nada por nÃ³s. no meio da semana passada teve tiroteio perto do CIEP e uma vizinha nossa, a Dona Maria, teve que correr pra se proteger dentro do beco. As crianÃ§as ficam traumatizadas e perdem aula direta. SeguranÃ§a pra nÃ³s da comunidade Ã© artigo de luxo pelo visto.",favela
121,"NÃ£o dÃ¡ mais pra aguentar a falta de seguranÃ§a. ontem de noite, meu marido voltando do trabalho foi abordado por dois caras de moto bem nos arredores da PraÃ§a Santos Dumont, no Baixo GÃ¡vea,. Levaram o celular e a carteira, deixando todo mundo assustado. A polÃ­cia sumiu da regiÃ£o, ficamos desprotegidos. Ã‰ uma revolta ver o bairro abandonado assim, parece que a prefeitura esqueceu da gente. E pra piorar tudo, as calÃ§ada tÃ£o todas quebradas, um perigo de queda pros idosos.",asfalto
122,"Toda vez que cai uma chuva mais forte, as ruas da GÃ¡vea alagam por causa dos bueiros entupidos. na semana passada, a Ã¡gua da chuva acumulou tanto em frente ao Shopping da GÃ¡vea, que cobriu as calÃ§adas e quase invadiu os comÃ©rcios. meu filho adolescente teve o carro danificado. A Comlurb precisa limpar essas bocas de lobo urgente.",asfalto
123,"Os poucos espaÃ§os pÃºblicos da comunidade foram tomados pelo lixo e pelo abandono. Perto de prÃ³ximo ao pequeno comÃ©rcio da subida,, onde os moradores podiam se reunir, virou ponto de descarte de entulho porque a prefeitura nÃ£o limpa. minha mÃ£e idosa reclama que falta uma Ã¡rea verde estruturada pras famÃ­lias conviverem em paz.",comunidade
124,"A situaÃ§Ã£o da saÃºde aqui tÃ¡ precÃ¡ria demais. O posto da GÃ¡vea nÃ£o dÃ¡ conta de atender todo mundo da favela e do asfalto. uma senhora de idade que mora aqui perto foi lÃ¡ com suspeita de dengue esses dias atrÃ¡s e mandaram voltar pra casa e tomar paracetamol sem nem fazer exame de sangue. Uma vergonha esse descaso. E a iluminaÃ§Ã£o dos postes sumiu nessa parte, virando um breu danado propÃ­cio pra assaltos.",favela
125,"NÃ£o dÃ¡ mais pra aguentar a falta de seguranÃ§a. anteontem, um rapaz que estuda na PUC foi abordado por dois caras de moto bem na Rua Vice-Governador Rubens Berardo,. Levaram o celular e a carteira, deixando todo mundo assustado. A polÃ­cia sumiu da regiÃ£o, ficamos desprotegidos. Ã‰ uma revolta ver o bairro abandonado assim, parece que a prefeitura esqueceu da gente.",asfalto
126,"Muitas famÃ­lias aqui na comunidade vivem em condiÃ§Ãµes habitacionais muito precÃ¡rias, em barracos com muita umidade e infiltraÃ§Ã£o perigosa. um morador antigo aqui do beco mora num cÃ´modo pequeno onde chove mais dentro do que fora perto de perto do ponto final das vans lÃ¡ em cima,. Precisamos de programas sociais de melhoria habitacional.",favela
127,"A mobilidade pra quem mora no alto da comunidade Ã© pÃ©ssima. NÃ£o tem linha de Ã´nibus integrada que funcione de verdade. minha irmÃ£ com o carrinho de bebÃª que trabalha atÃ© tarde gasta uma fortuna com mototÃ¡xi pra conseguir chegar em casa na escadaria principal da comunidade, com seguranÃ§a. Um absurdo essa falta de opÃ§Ã£o. Desse jeito o posto de saÃºde vai continuar lotado de gente doente com infecÃ§Ã£o.",comunidade
128,"A gente vive no meio do fogo cruzado e ninguÃ©m faz nada por nÃ³s. jÃ¡ faz uns trÃªs dias teve tiroteio perto do CIEP e eu mesmo com pressa pro serviÃ§o teve que correr pra se proteger dentro do beco. As crianÃ§as ficam traumatizadas e perdem aula direta. SeguranÃ§a pra nÃ³s da comunidade Ã© artigo de luxo pelo visto.",comunidade
129,"NÃ£o dÃ¡ mais pra aguentar a falta de seguranÃ§a. logo cedo na segunda-feira, um grupo de estudantes daqui foi abordado por dois caras de moto bem na Rua Engenheiro Ãlvaro Niemeyer,. Levaram o celular e a carteira, deixando todo mundo assustado. A polÃ­cia sumiu da regiÃ£o, ficamos desprotegidos. Ã‰ uma revolta ver o bairro abandonado assim, parece que a prefeitura esqueceu da gente.",alto da gÃ¡vea
130,"Toda vez que cai uma chuva mais forte, as ruas da GÃ¡vea alagam por causa dos bueiros entupidos. no final da tarde de quinta, a Ã¡gua da chuva acumulou tanto na calÃ§ada da Rua Artur Araripe, que cobriu as calÃ§adas e quase invadiu os comÃ©rcios. minha filha mais nova teve o carro danificado. A Comlurb precisa limpar essas bocas de lobo urgente. Fora o transporte pÃºblico que demora horas pra passar e nos deixa mofando no ponto com medo.",asfalto
131,"Muitos prÃ©dios antigos no asfalto tÃ£o sofrendo com a falta de manutenÃ§Ã£o externa e fiaÃ§Ã£o velha, e a prefeitura nÃ£o ajuda com nenhum tipo de incentivo. meu vizinho da frente, o Seu Jorge, comenta que morar na GÃ¡vea virou sinÃ´nimo de pagar IPTU absurdo pra nÃ£o ter nenhum apoio habitacional ou urbanÃ­stico.",alto da gÃ¡vea
132,"Falta fiscalizaÃ§Ã£o dos serviÃ§os pÃºblicos que deveriam atender a comunidade. Fazem promessas em reuniÃµes na associaÃ§Ã£o de moradores perto de na Ã¡rea baixa perto do canal,, mas as obras nunca comeÃ§am ou param na metade por falta de verba. uma vizinha nossa, a Dona Maria, exige auditoria e transparÃªncia nas contas da prefeitura pro nosso morro.",comunidade
133,"Ã‰ uma pouca vergonha o estado das galerias de esgoto aqui. ontem de noite a tubulaÃ§Ã£o comeÃ§ou a vazar bem na curva perigosa perto da descida pra o SÃ£o Conrado, e o mau cheiro tÃ¡ insuportÃ¡vel na rua inteira. meu marido voltando do trabalho jÃ¡ ligou pro 1746 reclamando, mas ninguÃ©m aparece. Descaso total da prefeitura com o IPTU caro que a gente paga. A prefeitura diz na televisÃ£o que faz obra mas a verdade Ã© que o descaso continua igual por aqui.",alto da gÃ¡vea
134,"A mobilidade urbana na GÃ¡vea tÃ¡ caÃ³tica por causa do trÃ¢nsito intenso e do estacionamento irregular de veÃ­culos. na Rua MarquÃªs de SÃ£o Vicente, bem perto da PUC,, os carros param em cima das calÃ§adas e bloqueiam tudo, obrigando o pedestre a andar no meio da rua. meu filho adolescente que anda com idoso sofre demais com isso.",asfalto
135,"Um absurdo completo o atendimento de saÃºde pÃºblica na nossa zona. na Ãºltima terÃ§a-feira, minha mÃ£e idosa passou muito mal com febre alta e ficamos horas esperando atendimento mÃ©dico no posto da GÃ¡vea. Os profissionais trabalham sobrecarregados e faltam insumos bÃ¡sicos. A prefeitura precisa investir sÃ©rio.",asfalto
136,"A gente vive no meio do fogo cruzado e ninguÃ©m faz nada por nÃ³s. esses dias atrÃ¡s teve tiroteio perto do CIEP e uma senhora de idade que mora aqui perto teve que correr pra se proteger dentro do beco. As crianÃ§as ficam traumatizadas e perdem aula direta. SeguranÃ§a pra nÃ³s da comunidade Ã© artigo de luxo pelo visto. Ã‰ uma falta de respeito tremenda com quem paga imposto caro todo mÃªs e nÃ£o vÃª retorno.",comunidade
137,"O esgoto correndo a cÃ©u aberto aqui na comunidade Ã© uma humilhaÃ§Ã£o diÃ¡ria. anteontem o cano estourou bem perto do valÃ£o de esgoto principal, e tÃ¡ aquela lama podre passando na porta de casa. um rapaz que estuda na PUC tÃ¡ limpando tudo sozinho porque a prefeitura nÃ£o manda ninguÃ©m da Cedae ou da Comlurb. Rato e barata tomando conta de tudo.",favela
138,"Aqui nas vielas a seguranÃ§a pÃºblica Ã© quase nenhuma, sÃ³ lembram da gente pra fazer operaÃ§Ã£o violenta. na localidade conhecida como Grota, tÃ¡ perigoso de andar de noite por falta de luz nos postes. um morador antigo aqui do beco jÃ¡ ouviu relato de assalto nos becos escuros. Queremos paz e policiamento comunitÃ¡rio de verdade.",favela
139,"Um absurdo completo o atendimento de saÃºde pÃºblica na nossa zona. em plena luz do dia ontem, minha irmÃ£ com o carrinho de bebÃª passou muito mal com febre alta e ficamos horas esperando atendimento mÃ©dico no posto da GÃ¡vea. Os profissionais trabalham sobrecarregados e faltam insumos bÃ¡sicos. A prefeitura precisa investir sÃ©rio. AtÃ© a escola da garotada fica prejudicada com essa buraqueira toda que impede o acesso.",asfalto
140,"A Defesa Civil veio aqui jÃ¡ faz uns trÃªs dias, interditou algumas casas rachadas perto de no beco que dÃ¡ acesso Ã  quadra de esporte, por risco iminente de desabamento, mas nÃ£o dÃ£o nenhuma soluÃ§Ã£o real ou auxÃ­lio. O aluguel social Ã© uma misÃ©ria. eu mesmo com pressa pro serviÃ§o tÃ¡ desesperado sem saber pra onde levar a famÃ­lia e os filhos.",comunidade
141,"Ã‰ uma pouca vergonha o estado das galerias de esgoto aqui. logo cedo na segunda-feira a tubulaÃ§Ã£o comeÃ§ou a vazar bem na subida da Estrada da GÃ¡vea, e o mau cheiro tÃ¡ insuportÃ¡vel na rua inteira. um grupo de estudantes daqui jÃ¡ ligou pro 1746 reclamando, mas ninguÃ©m aparece. Descaso total da prefeitura com o IPTU caro que a gente paga.",alto da gÃ¡vea
142,"A inseguranÃ§a aqui tÃ¡ um absurdo total. NinguÃ©m consegue mais andar tranquilo perto da entrada do Parque da Cidade, depois das sete da noite porque o policiamento preventivo sumiu. minha filha mais nova jÃ¡ cansou de ver assalto perto dos prÃ©dios. Precisamos de patrulhamento urgente e iluminaÃ§Ã£o de verdade pra afastar esses criminosos. Nem o Parque da Cidade escapa desse abandono generalizado que tomou conta do nosso bairro.",alto da gÃ¡vea
143,"Olha, a situaÃ§Ã£o da seguranÃ§a tÃ¡ caÃ³tica na GÃ¡vea. na Rua Engenheiro Ãlvaro Niemeyer, virou ponto fixo de bandido assaltando quem sai do trabalho ou da faculdade. durante o temporal de ontem teve mais um roubo de celular violento. meu vizinho da frente, o Seu Jorge, tentou acionar os policial mas a viatura demorou uma eternidade pra chegar.",alto da gÃ¡vea
144,"A situaÃ§Ã£o da saÃºde aqui tÃ¡ precÃ¡ria demais. O posto da GÃ¡vea nÃ£o dÃ¡ conta de atender todo mundo da favela e do asfalto. uma vizinha nossa, a Dona Maria, foi lÃ¡ com suspeita de dengue no meio da semana passada e mandaram voltar pra casa e tomar paracetamol sem nem fazer exame de sangue. Uma vergonha esse descaso.",favela
145,"PolÃ­tico sÃ³ sobe o morro na Ã©poca da eleiÃ§Ã£o pra apertar a mano do morador e tirar foto comendo pastel. Prometem asfalto na viela, saneamento e creche perto de nas proximidades do posto de saÃºde da GÃ¡vea,, mas depois que ganham a eleiÃ§Ã£o esquecem da favela. meu marido voltando do trabalho tÃ¡ revoltado com tanta mentira e descaso da prefeitura. E pra piorar tudo, as calÃ§adas tÃ£o todas quebradas, um perigo de queda pros idosos.",comunidade
146,"HÃ¡ um descaso imenso com a fiscalizaÃ§Ã£o de obras residenciais na nossa regiÃ£o. na Rua Vice-Governador Rubens Berardo,, tÃ£o fazendo construÃ§Ãµes que parecem irregulares e tÃ£o afetando a estrutura das casas vizinhas e gerando rachaduras. meu filho adolescente jÃ¡ denunciou na prefeitura mas ninguÃ©m vem embargar a obra.",asfalto
147,"Olha, a situaÃ§Ã£o da seguranÃ§a tÃ¡ caÃ³tica na GÃ¡vea. no cruzamento principal perto do posto de combustÃ­vel, virou ponto fixo de bandido assaltando quem sai do trabalho ou da faculdade. na Ãºltima terÃ§a-feira teve mais um roubo de celular violento. minha mÃ£e idosa tentou acionar os policiais mas a viatura demorou uma eternidade pra chegar.",asfalto
148,"Morar aqui tÃ¡ difÃ­cil por causa dos problemas crÃ´nicos de drenagem pluvial. na Rua MarquÃªs de SÃ£o Vicente, bem perto da PUC,, a Ã¡gua fica empossada por dias apÃ³s qualquer temporal comum. uma senhora de idade que mora aqui perto reclama que o mau cheiro de esgoto invade os apartamentos do tÃ©rreo. CadÃª as obras de saneamento e escoamento prometidas pela prefeitura? E a iluminaÃ§Ã£o dos postes sumiu nessa parte, virando um breu danado propÃ­cio pra assaltos.",asfalto
149,"As escadarias e vielas da comunidade tÃ£o caindo aos pedaÃ§os de tÃ£o velhas. Os degraus tÃ£o todos quebrados e nÃ£o tem um corrimÃ£o sequer, o que Ã© um perigo imenso em dia de chuva. um rapaz que estuda na PUC escorregou e machucou o braÃ§o anteontem subindo no Beco do Rato, na parte mais alta,. Precisamos de reformas urgentes.",favela
150,"A coleta de lixo aqui dentro nÃ£o funciona direito e o povo acaba jogando os sacos nas encostas ou perto de na Travessa do Sol, Ã¡rea residencial,. no Ãºltimo sÃ¡bado de madrugada acumulou tanta sujeira que tampou a passagem do beco. um morador antigo aqui do beco se preocupa com as doenÃ§as, o valÃ£o tÃ¡ transbordando e ninguÃ©m limpa essa imundÃ­cie.",comunidade
151,"Nossos jovens tÃ£o sem perspectiva porque as escolas pÃºblicas da comunidade tÃ£o abandonadas. Falta professor de matemÃ¡tica e inglÃªs direto. em plena luz do dia ontem o filho de minha irmÃ£ com o carrinho de bebÃª ficou sem aula e voltou pra casa cedo. Sem educaÃ§Ã£o de qualidade, como que as crianÃ§as da favela vÃ£o vencer na vida? Desse jeito o posto de saÃºde vai continuar lotado de gente doente com infecÃ§Ã£o.",comunidade
152,"Falta planejamento e manutenÃ§Ã£o da infraestrutura urbana na GÃ¡vea. No entorno de perto do mirante do Alto da GÃ¡vea,, as calÃ§adas sÃ£o estreitas, quebradas e cheias de obstÃ¡culos, fora a fiaÃ§Ã£o aÃ©rea pesada que parece que vai cair. eu mesmo com pressa pro serviÃ§o que anda por aqui todo dia vÃª o completo abandono do asfalto.",alto da gÃ¡vea
153,"As calÃ§adas aqui da GÃ¡vea tÃ£o completamente detonadas, cheias de buracos e pedras soltas. logo cedo na segunda-feira, um grupo de estudantes daqui tropeÃ§ou e quase caiu feio bem na Rua Vice-Governador Rubens Berardo,. As raÃ­zes das Ã¡rvores estouraram o concreto e ninguÃ©m conserta. Idosos sofrem demais pra caminhar por aqui, cadÃª a conservaÃ§Ã£o?",asfalto
154,"O posto de saÃºde da GÃ¡vea tÃ¡ sem o mÃ­nimo de estrutura pra atender o bairro. minha filha mais nova precisava de remÃ©dio de uso contÃ­nuo pra pressÃ£o e disseram que tÃ¡ em falta na farmÃ¡cia do posto faz dois meses. Pra marcar um exame simples pelo Sisreg Ã© uma novela que demora quase um ano, descaso total. Fora o transporte pÃºblico que demora horas pra passar e nos deixa mofando no ponto com medo.",asfalto
155,"Um absurdo completo o atendimento de saÃºde pÃºblica na nossa zona. durante o temporal de ontem, meu vizinho da frente, o Seu Jorge, passou muito mal com febre alta e ficamos horas esperando atendimento mÃ©dico no posto da GÃ¡vea. Os profissionais trabalham sobrecarregados e faltam insumos bÃ¡sicos. A prefeitura precisa investir sÃ©rio.",asfalto
156,"A gente vive com medo de sair de casa Ã  noite. Aqui perto de nos arredores da PraÃ§a Santos Dumont, no Baixo GÃ¡vea,, os assaltos sÃ£o constantes e violentos. no meio da semana passada teve correria perto do ponto de Ã´nibus. Ã‰ um trauma pro uma vizinha nossa, a Dona Maria, e pra todo mundo que mora aqui no asfalto. CadÃª o SeguranÃ§a Presente que tanto prometeram?",asfalto
157,"O risco de deslizamento de barreira tira o sono de qualquer morador. Toda vez que comeÃ§a a chover forte, meu marido voltando do trabalho fica acordado a noite toda vigiando a encosta perto de na Viela da Paz, subindo as escadas,. A Geo-Rio precisa fazer uma obra de contenÃ§Ã£o de encostas urgente ali antes que aconteÃ§a uma tragÃ©dia. A prefeitura diz na televisÃ£o que faz obra mas a verdade Ã© que o descaso continua igual por aqui.",favela
158,"Aqui nas vielas a seguranÃ§a pÃºblica Ã© quase nenhuma, sÃ³ lembram da gente pra fazer operaÃ§Ã£o violenta. perto do valÃ£o de esgoto principal, tÃ¡ perigoso de andar de noite por falta de luz nos postes. meu filho adolescente jÃ¡ ouviu relato de assalto nos becos escuros. Queremos paz e policiamento comunitÃ¡rio de verdade.",favela
159,"Um absurdo a truculÃªncia nas abordagens policiais aqui na comunidade. na Ãºltima terÃ§a-feira, minha mÃ£e idosa foi parado voltando do serviÃ§o bem nas proximidades do posto de saÃºde da GÃ¡vea, e os policiais jÃ¡ chegaram esculachando, tratando como suspeito. A gente quer seguranÃ§a, mas quer respeito tambÃ©m, porque trabalhador nÃ£o Ã© bandido.",comunidade
160,"Os pontos de Ã´nibus perto de na Ã¡rea baixa perto do canal, tÃ£o abandonados, sem cobertura nenhuma contra chuva ou sol e totalmente escuros de noite. uma senhora de idade que mora aqui perto fica exposto ao perigo e ao tempo esperando conduÃ§Ã£o que nunca passa no horÃ¡rio certo. Transporte de qualidade Ã© um direito nosso. Ã‰ uma falta de respeito tremenda com quem paga imposto caro todo mÃªs e nÃ£o vÃª retorno.",comunidade
161,"Conseguir vaga na creche pÃºblica aqui na regiÃ£o Ã© quase impossÃ­vel, uma fila de espera eterna no sistema. Estou com um rapaz que estuda na PUC sem estudar porque nunca tem vaga disponÃ­vel nas creches perto de no cruzamento principal perto do posto de combustÃ­vel,. As mÃ£es trabalhadoras precisam desse suporte urgente pra poder trabalhar em paz.",asfalto
162,"Na comunidade a gente sofre quando alguÃ©m passa mal. no Ãºltimo sÃ¡bado de madrugada, um morador antigo aqui do beco teve uma crise forte e a ambulÃ¢ncia do Samu se recusou a subir nas vielas apertadas perto do CIEP, alegando falta de seguranÃ§a. Tivemos que carregar ele no braÃ§o atÃ© o asfalto. O posto de saÃºde tambÃ©m nunca tem remÃ©dio bÃ¡sico.",favela
163,"Muitos prÃ©dios antigos no asfalto tÃ£o sofrendo com a falta de manutenÃ§Ã£o externa e fiaÃ§Ã£o velha, e a prefeitura nÃ£o ajuda com nenhum tipo de incentivo. minha irmÃ£ com o carrinho de bebÃª comenta que morar na GÃ¡vea virou sinÃ´nimo de pagar IPTU absurdo pra nÃ£o ter nenhum apoio habitacional ou urbanÃ­stico. AtÃ© a escola da garotada fica prejudicada com essa buraqueira toda que impede o acesso.",asfalto
164,"Minha reclamaÃ§Ã£o Ã© sobre a dificuldade de conseguir atendimento de emergÃªncia na Ã¡rea. jÃ¡ faz uns trÃªs dias precisamos de socorro urgente pra eu mesmo com pressa pro serviÃ§o, mas a ambulÃ¢ncia demorou horas pra chegar aqui em frente ao Shopping da GÃ¡vea,. O posto de saÃºde vive superlotado e sem mÃ©dicos suficientes pra a demanda absurda.",asfalto
165,"Ã‰ uma pouca vergonha o estado das galerias de esgoto aqui. logo cedo na segunda-feira a tubulaÃ§Ã£o comeÃ§ou a vazar bem no trecho mais alto e escuro da via, e o mau cheiro tÃ¡ insuportÃ¡vel na rua inteira. um grupo de estudantes daqui jÃ¡ ligou pro 1746 reclamando, mas ninguÃ©m aparece. Descaso total da prefeitura com o IPTU caro que a gente paga.",alto da gÃ¡vea
166,"As vans que sobem o morro cobram caro e andam correndo igual loucas pelas subidas estreitas, um perigo. minha filha mais nova quase sofreu um acidente no final da tarde de quinta perto de nas proximidades do posto de saÃºde da GÃ¡vea, porque o motorista tava disputando passageiro com outra van. Falta fiscalizaÃ§Ã£o pesada do transporte alternativo aqui dentro. Nem o Parque da Cidade escapa desse abandono generalizado que tomou conta do nosso bairro.",comunidade
167,"Muitos prÃ©dios antigos no asfalto tÃ£o sofrendo com a falta de manutenÃ§Ã£o externa e fiaÃ§Ã£o velha, e a prefeitura nÃ£o ajuda com nenhum tipo de incentivo. meu vizinho da frente, o Seu Jorge, comenta que morar na GÃ¡vea virou sinÃ´nimo de pagar IPTU absurdo pra nÃ£o ter nenhum apoio habitacional ou urbanÃ­stico.",asfalto
168,"A infraestrutura bÃ¡sica passou longe das vielas daqui da favela. no beco que dÃ¡ acesso Ã  quadra de esporte,, o acesso Ã© pÃ©ssimo, sem pavimentaÃ§Ã£o adequada, cheio de valas e lodo acumulado que faz as pessoas escorregarem. uma vizinha nossa, a Dona Maria, idoso tem muita dificuldade de sair de casa. Falta pavimentaÃ§Ã£o e acessibilidade.",comunidade
169,"NÃ£o dÃ¡ mais pra aguentar a falta de seguranÃ§a. ontem de noite, meu marido voltando do trabalho foi abordado por dois caras de moto bem na Rua MarquÃªs de SÃ£o Vicente, bem perto da PUC,. Levaram o celular e a carteira, deixando todo mundo assustado. A polÃ­cia sumiu da regiÃ£o, ficamos desprotegidos. Ã‰ uma revolta ver o bairro abandonado assim, parece que a prefeitura esqueceu da gente. E pra piorar tudo, as calÃ§adas tÃ£o todas quebradas, um perigo de queda pros idosos.",asfalto
170,"Muitas famÃ­lias aqui na comunidade vivem em condiÃ§Ãµes habitacionais mto precÃ¡rias, em barracos com muita umidade e infiltraÃ§Ã£o perigosa. meu filho adolescente mora num cÃ´modo pequeno onde chove mais dentro do que fora perto de no Beco do Rato, na parte mais alta,. Precisamos de programas sociais de melhoria habitacional.",favela
171,"Muitos prÃ©dios antigos no asfalto tÃ£o sofrendo com a falta de manutenÃ§Ã£o externa e fiaÃ§Ã£o velha, e a prefeitura nÃ£o ajuda com nenhum tipo de incentivo. minha mÃ£e idosa comenta que morar na GÃ¡vea virou sinÃ´nimo de pagar IPTU absurdo pra nÃ£o ter nenhum apoio habitacional ou urbanÃ­stico.",alto da gÃ¡vea
172,"Falta planejamento e manutenÃ§Ã£o da infraestrutura urbana na GÃ¡vea. No entorno de na calÃ§ada da Rua Artur Araripe,, as calÃ§adas sÃ£o estreitas, quebradas e cheias de obstÃ¡culos, fora a fiaÃ§Ã£o aÃ©rea pesada que parece que vai cair. uma senhora de idade que mora aqui perto que anda por aqui todo dia vÃª o completo abandono do asfalto. E a iluminaÃ§Ã£o dos postes sumiu nessa parte, virando um breu danado propÃ­cio pra assaltos.",asfalto
173,"Ã‰ uma pouca vergonha o estado das galerias de esgoto aqui. anteontem a tubulaÃ§Ã£o comeÃ§ou a vazar bem perto do PlanetÃ¡rio da GÃ¡vea, e o mau cheiro tÃ¡ insuportÃ¡vel na rua inteira. um rapaz que estuda na PUC jÃ¡ ligou pro 1746 reclamando, mas ninguÃ©m aparece. Descaso total da prefeitura com o IPTU caro que a gente paga.",asfalto
174,"Falta de vaga em creche municipal aqui dentro da comunidade Ã© um absurdo que prejudica as mÃ£es. um morador antigo aqui do beco tÃ¡ desempregada porque nÃ£o tem com quem deixar o bebÃª, jÃ¡ que a creche perto de na subida da passarela de acesso, tÃ¡ superlotada e sem previsÃ£o de novas vagas. A prefeitura precisa expandir a rede.",favela
175,"Nossos jovens tÃ£o sem perspectiva porque as escolas pÃºblicas da comunidade tÃ£o abandonadas. Falta professor de matemÃ¡tica e inglÃªs direto. em plena luz do dia ontem o filho de minha irmÃ£ com o carrinho de bebÃª ficou sem aula e voltou pra casa cedo. Sem educaÃ§Ã£o de qualidade, como que as crianÃ§as da favela vÃ£o vencer na vida? Desse jeito o posto de saÃºde vai continuar lotado de gente doente com infecÃ§Ã£o.",comunidade
176,"A infraestrutura bÃ¡sica passou longe das viela daqui da favela. na escadaria principal da comunidade,, o acesso Ã© pÃ©ssimo, sem pavimentaÃ§Ã£o adequada, cheio de valas e lodo acumulado que faz as pessoas escorregarem. eu mesmo com pressa pro serviÃ§o idoso tem muita dificuldade de sair de casa. Falta pavimentaÃ§Ã£o e acessibilidade.",comunidade
177,"A situaÃ§Ã£o da seguranÃ§a aqui dentro tÃ¡ muito complicada e tensa. logo cedo na segunda-feira teve operaÃ§Ã£o e correria bem perto da associaÃ§Ã£o de moradores,, deixando os moradores apavorados dentro de casa. um grupo de estudantes daqui ficou preso sem conseguir descer pro trabalho. Falta uma polÃ­tica de seguranÃ§a que respeite quem mora aqui na favela.",comunidade
178,"A coleta de lixo aqui dentro nÃ£o funciona direito e o povo acaba jogando os sacos nas encostas ou perto de na Viela da Paz, subindo as escadas,. no final da tarde de quinta acumulou tanta sujeira que tampou a passagem do beco. minha filha mais nova se preocupa com as doenÃ§as, o valÃ£o tÃ¡ transbordando e ninguÃ©m limpa essa imundÃ­cie. Fora o transporte pÃºblico que demora horas pra passar e nos deixa mofando no ponto com medo.",favela
179,"Os buracos na pista tÃ£o acabando com os carros dos moradores. na calÃ§ada da Rua Artur Araripe, tem uma cratera aberta que tÃ¡ causando acidentes graves. durante o temporal de ontem um motoqueiro quase se acidentou feio. meu vizinho da frente, o Seu Jorge, jÃ¡ abriu vÃ¡rios chamados no 1746 mas eles sÃ³ jogam uma terra que sai na primeira chuvinha.",asfalto
180,"A gente vive com medo de sair de casa Ã  noite. Aqui perto de perto do mirante do Alto da GÃ¡vea,, os assaltos sÃ£o constantes e violentos. no meio da semana passada teve correria perto do ponto de Ã´nibus. Ã‰ um trauma pro uma vizinha nossa, a Dona Maria, e pra todo mundo que mora aqui no asfalto. CadÃª o SeguranÃ§a Presente que tanto prometeram?",alto da gÃ¡vea
181,"Ir no posto de saÃºde da GÃ¡vea Ã© passar nervoso. Fui levar meu marido voltando do trabalho ontem de noite e o atendimento tava parado por falta de mÃ©dico. A gente que mora no morro tem que descer de madrugada, pegar chuva na fila pra ouvir que nÃ£o tem vaga. SaÃºde pÃºblica aqui tÃ¡ largada Ã s traÃ§as. A prefeitura diz na televisÃ£o que faz obra mas a verdade Ã© que o descaso continua igual por aqui.",favela
182,"As vans que sobem o morro cobram caro e andam correndo igual loucas pelas subidas estreitas, um perigo. meu filho adolescente quase sofreu um acidente na semana passada perto de perto do ponto final das vans lÃ¡ em cima, porque o motorista tava disputando passageiro com outra van. Falta fiscalizaÃ§Ã£o pesada do transporte alternativo aqui dentro.",favela
183,"A subprefeitura da Zona Sul nÃ£o bota os pÃ©s aqui dentro da comunidade pra ver nossa realidade. Ignoram o esgoto, a falta de luz nas vielas e o perigo nas encostas perto de nas vielas apertadas perto do CIEP,. minha mÃ£e idosa diz que o morador tÃ¡ abandonado e tem que resolver tudo por conta prÃ³pria atravÃ©s de mutirÃ£o.",favela
